file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p01/p017913/3158276.0026.parquet,78496671,p01,p017913,p01-p017913-3158276
../../data/physionet/mimic3wdb/matched/p01/p017913/3158276.0027.parquet,78212815,p01,p017913,p01-p017913-3158276
../../data/physionet/mimic3wdb/matched/p01/p017913/3158276.0028.parquet,26959803,p01,p017913,p01-p017913-3158276
../../data/physionet/mimic3wdb/matched/p01/p017920/3397574.0000.parquet,79469821,p01,p017920,p01-p017920-3397574
../../data/physionet/mimic3wdb/matched/p01/p017920/3397574.0001.parquet,39067704,p01,p017920,p01-p017920-3397574
../../data/physionet/mimic3wdb/matched/p01/p017920/3516356.0000.parquet,60615923,p01,p017920,p01-p017920-3516356
../../data/physionet/mimic3wdb/matched/p01/p017929/3164629.0000.parquet,27699348,p01,p017929,p01-p017929-3164629
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0000.parquet,71463724,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0001.parquet,75653080,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0002.parquet,75969303,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0003.parquet,76334356,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0004.parquet,75886136,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0005.parquet,77039725,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0006.parquet,75692747,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0007.parquet,76194060,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0008.parquet,78636705,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0009.parquet,78683170,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0010.parquet,78881693,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3481832.0011.parquet,38483883,p01,p017929,p01-p017929-3481832
../../data/physionet/mimic3wdb/matched/p01/p017929/3721013.0000.parquet,84544179,p01,p017929,p01-p017929-3721013
../../data/physionet/mimic3wdb/matched/p01/p017929/3721013.0001.parquet,32417274,p01,p017929,p01-p017929-3721013
../../data/physionet/mimic3wdb/matched/p01/p017929/3750563.0000.parquet,4945909,p01,p017929,p01-p017929-3750563
../../data/physionet/mimic3wdb/matched/p01/p017944/3871472.0000.parquet,70280730,p01,p017944,p01-p017944-3871472
../../data/physionet/mimic3wdb/matched/p01/p017944/3871472.0001.parquet,70600385,p01,p017944,p01-p017944-3871472
../../data/physionet/mimic3wdb/matched/p01/p017944/3871472.0002.parquet,70600359,p01,p017944,p01-p017944-3871472
../../data/physionet/mimic3wdb/matched/p01/p017944/3871472.0003.parquet,72983551,p01,p017944,p01-p017944-3871472
../../data/physionet/mimic3wdb/matched/p01/p017944/3871472.0004.parquet,10746529,p01,p017944,p01-p017944-3871472
../../data/physionet/mimic3wdb/matched/p01/p017948/3442491.0000.parquet,33305776,p01,p017948,p01-p017948-3442491
../../data/physionet/mimic3wdb/matched/p01/p017948/3615121.0000.parquet,81465863,p01,p017948,p01-p017948-3615121
../../data/physionet/mimic3wdb/matched/p01/p017948/3615121.0001.parquet,57957512,p01,p017948,p01-p017948-3615121
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0000.parquet,68020679,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0001.parquet,68282232,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0002.parquet,68184419,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0003.parquet,68324146,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0004.parquet,68379472,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0005.parquet,67278481,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0006.parquet,68348647,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0007.parquet,67978518,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017954/3628815.0008.parquet,30830675,p01,p017954,p01-p017954-3628815
../../data/physionet/mimic3wdb/matched/p01/p017976/3082594.0000.parquet,76048260,p01,p017976,p01-p017976-3082594
../../data/physionet/mimic3wdb/matched/p01/p017976/3082594.0001.parquet,76903876,p01,p017976,p01-p017976-3082594
../../data/physionet/mimic3wdb/matched/p01/p017976/3082594.0002.parquet,80814694,p01,p017976,p01-p017976-3082594
../../data/physionet/mimic3wdb/matched/p01/p017976/3082594.0003.parquet,17440663,p01,p017976,p01-p017976-3082594
../../data/physionet/mimic3wdb/matched/p01/p017976/3934087.0000.parquet,76989091,p01,p017976,p01-p017976-3934087
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0000.parquet,76631349,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0001.parquet,76535437,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0002.parquet,76806273,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0003.parquet,76693401,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0004.parquet,76901827,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0005.parquet,76897798,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0006.parquet,76912301,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0007.parquet,76797950,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0008.parquet,76873216,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0009.parquet,76874706,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0010.parquet,76997751,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0011.parquet,76929182,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0012.parquet,76961098,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0013.parquet,76968256,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0014.parquet,76930959,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0015.parquet,76804782,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0016.parquet,76847178,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0017.parquet,76366404,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0018.parquet,76807108,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0019.parquet,76928306,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0020.parquet,76888571,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0021.parquet,77003150,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0022.parquet,76539299,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0023.parquet,76513239,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0024.parquet,76880433,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017976/3392829.0025.parquet,47843838,p01,p017976,p01-p017976-3392829
../../data/physionet/mimic3wdb/matched/p01/p017997/3082424.0000.parquet,78031162,p01,p017997,p01-p017997-3082424
../../data/physionet/mimic3wdb/matched/p01/p017997/3082424.0001.parquet,77714364,p01,p017997,p01-p017997-3082424
../../data/physionet/mimic3wdb/matched/p01/p017997/3082424.0002.parquet,29553974,p01,p017997,p01-p017997-3082424
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0000.parquet,76054651,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0001.parquet,75939710,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0002.parquet,75953306,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0003.parquet,75894574,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0004.parquet,75724920,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0005.parquet,75754257,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3623577.0006.parquet,54415365,p01,p017997,p01-p017997-3623577
../../data/physionet/mimic3wdb/matched/p01/p017997/3826788.0000.parquet,77810966,p01,p017997,p01-p017997-3826788
../../data/physionet/mimic3wdb/matched/p01/p017997/3826788.0001.parquet,23936411,p01,p017997,p01-p017997-3826788
../../data/physionet/mimic3wdb/matched/p01/p017997/3912778.0000.parquet,1311082,p01,p017997,p01-p017997-3912778
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0000.parquet,76908468,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0001.parquet,77027881,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0002.parquet,75941727,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0003.parquet,75950531,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0004.parquet,75752789,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0005.parquet,76393597,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018000/3585137.0006.parquet,25385530,p01,p018000,p01-p018000-3585137
../../data/physionet/mimic3wdb/matched/p01/p018035/3760340.0000.parquet,76429453,p01,p018035,p01-p018035-3760340
../../data/physionet/mimic3wdb/matched/p01/p018035/3760340.0001.parquet,77235162,p01,p018035,p01-p018035-3760340
../../data/physionet/mimic3wdb/matched/p01/p018035/3760340.0002.parquet,83709421,p01,p018035,p01-p018035-3760340
../../data/physionet/mimic3wdb/matched/p01/p018035/3760340.0003.parquet,40847016,p01,p018035,p01-p018035-3760340
../../data/physionet/mimic3wdb/matched/p01/p018035/3866993.0000.parquet,3684451,p01,p018035,p01-p018035-3866993
../../data/physionet/mimic3wdb/matched/p01/p018088/3908999.0000.parquet,82791170,p01,p018088,p01-p018088-3908999
../../data/physionet/mimic3wdb/matched/p01/p018088/3908999.0001.parquet,84298027,p01,p018088,p01-p018088-3908999
../../data/physionet/mimic3wdb/matched/p01/p018088/3908999.0002.parquet,68983147,p01,p018088,p01-p018088-3908999
../../data/physionet/mimic3wdb/matched/p01/p018108/3175294.0000.parquet,79348056,p01,p018108,p01-p018108-3175294
../../data/physionet/mimic3wdb/matched/p01/p018108/3175294.0001.parquet,79218554,p01,p018108,p01-p018108-3175294
../../data/physionet/mimic3wdb/matched/p01/p018108/3175294.0002.parquet,83410839,p01,p018108,p01-p018108-3175294
../../data/physionet/mimic3wdb/matched/p01/p018108/3175294.0003.parquet,46775831,p01,p018108,p01-p018108-3175294
../../data/physionet/mimic3wdb/matched/p01/p018108/3439293.0000.parquet,78213064,p01,p018108,p01-p018108-3439293
../../data/physionet/mimic3wdb/matched/p01/p018108/3439293.0001.parquet,77974153,p01,p018108,p01-p018108-3439293
../../data/physionet/mimic3wdb/matched/p01/p018108/3439293.0002.parquet,78319161,p01,p018108,p01-p018108-3439293
../../data/physionet/mimic3wdb/matched/p01/p018108/3439293.0003.parquet,9518334,p01,p018108,p01-p018108-3439293
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0000.parquet,97268464,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0001.parquet,97256759,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0002.parquet,96171109,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0003.parquet,76937456,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0004.parquet,77660995,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3631942.0005.parquet,76085161,p01,p018108,p01-p018108-3631942
../../data/physionet/mimic3wdb/matched/p01/p018108/3924850.0000.parquet,79880740,p01,p018108,p01-p018108-3924850
../../data/physionet/mimic3wdb/matched/p01/p018108/3924850.0001.parquet,79392351,p01,p018108,p01-p018108-3924850
../../data/physionet/mimic3wdb/matched/p01/p018108/3924850.0002.parquet,7114259,p01,p018108,p01-p018108-3924850
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0000.parquet,76729718,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0001.parquet,72624551,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0002.parquet,77760609,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0003.parquet,78275308,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0004.parquet,77820866,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0005.parquet,77857126,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0006.parquet,77525117,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0007.parquet,77602630,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0008.parquet,78277215,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0009.parquet,79045084,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0010.parquet,78366202,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0011.parquet,78317912,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0012.parquet,77553626,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0013.parquet,76252784,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0014.parquet,74576105,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0015.parquet,74203756,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0016.parquet,74434739,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0017.parquet,75179281,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018108/3714438.0018.parquet,69288549,p01,p018108,p01-p018108-3714438
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0000.parquet,77743357,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0001.parquet,77192412,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0002.parquet,77052547,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0003.parquet,78540891,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0004.parquet,79241513,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0005.parquet,77095117,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0006.parquet,76635744,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3351601.0007.parquet,19597178,p01,p018126,p01-p018126-3351601
../../data/physionet/mimic3wdb/matched/p01/p018126/3685827.0000.parquet,80186820,p01,p018126,p01-p018126-3685827
../../data/physionet/mimic3wdb/matched/p01/p018126/3950500.0000.parquet,74861605,p01,p018126,p01-p018126-3950500
../../data/physionet/mimic3wdb/matched/p01/p018126/3950500.0001.parquet,32897666,p01,p018126,p01-p018126-3950500
../../data/physionet/mimic3wdb/matched/p01/p018126/3997206.0000.parquet,380921,p01,p018126,p01-p018126-3997206
../../data/physionet/mimic3wdb/matched/p01/p018139/3597461.0000.parquet,80337002,p01,p018139,p01-p018139-3597461
../../data/physionet/mimic3wdb/matched/p01/p018139/3597461.0001.parquet,79622978,p01,p018139,p01-p018139-3597461
../../data/physionet/mimic3wdb/matched/p01/p018139/3597461.0002.parquet,77738536,p01,p018139,p01-p018139-3597461
../../data/physionet/mimic3wdb/matched/p01/p018139/3597461.0003.parquet,23881455,p01,p018139,p01-p018139-3597461
../../data/physionet/mimic3wdb/matched/p01/p018166/3059851.0000.parquet,142840,p01,p018166,p01-p018166-3059851
../../data/physionet/mimic3wdb/matched/p01/p018166/3661547.0000.parquet,38031622,p01,p018166,p01-p018166-3661547
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0000.parquet,76473047,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0001.parquet,79671409,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0002.parquet,79983285,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0003.parquet,79733786,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0004.parquet,78657505,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0005.parquet,79179187,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0006.parquet,80248734,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0007.parquet,79946315,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3777734.0008.parquet,26916232,p01,p018166,p01-p018166-3777734
../../data/physionet/mimic3wdb/matched/p01/p018166/3904510.0000.parquet,13360885,p01,p018166,p01-p018166-3904510
../../data/physionet/mimic3wdb/matched/p01/p018167/3056286.0000.parquet,594661,p01,p018167,p01-p018167-3056286
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0000.parquet,78778350,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0001.parquet,77952393,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0002.parquet,78459276,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0003.parquet,77955266,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0004.parquet,77032853,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018167/3284163.0005.parquet,50988642,p01,p018167,p01-p018167-3284163
../../data/physionet/mimic3wdb/matched/p01/p018169/3662745.0000.parquet,81397037,p01,p018169,p01-p018169-3662745
../../data/physionet/mimic3wdb/matched/p01/p018169/3662745.0001.parquet,82039978,p01,p018169,p01-p018169-3662745
../../data/physionet/mimic3wdb/matched/p01/p018169/3662745.0002.parquet,82677684,p01,p018169,p01-p018169-3662745
../../data/physionet/mimic3wdb/matched/p01/p018169/3662745.0003.parquet,31620835,p01,p018169,p01-p018169-3662745
../../data/physionet/mimic3wdb/matched/p01/p018169/3684775.0000.parquet,446830,p01,p018169,p01-p018169-3684775
../../data/physionet/mimic3wdb/matched/p01/p018200/3397095.0000.parquet,70497062,p01,p018200,p01-p018200-3397095
../../data/physionet/mimic3wdb/matched/p01/p018200/3397095.0001.parquet,70589854,p01,p018200,p01-p018200-3397095
../../data/physionet/mimic3wdb/matched/p01/p018200/3397095.0002.parquet,70590220,p01,p018200,p01-p018200-3397095
../../data/physionet/mimic3wdb/matched/p01/p018200/3397095.0003.parquet,19547354,p01,p018200,p01-p018200-3397095
../../data/physionet/mimic3wdb/matched/p01/p018205/3965423.0000.parquet,28055343,p01,p018205,p01-p018205-3965423
../../data/physionet/mimic3wdb/matched/p01/p018219/3402354.0000.parquet,13802922,p01,p018219,p01-p018219-3402354
../../data/physionet/mimic3wdb/matched/p01/p018219/3473796.0000.parquet,27220318,p01,p018219,p01-p018219-3473796
../../data/physionet/mimic3wdb/matched/p01/p018219/3902656.0000.parquet,82492215,p01,p018219,p01-p018219-3902656
../../data/physionet/mimic3wdb/matched/p01/p018219/3902656.0001.parquet,81990428,p01,p018219,p01-p018219-3902656
../../data/physionet/mimic3wdb/matched/p01/p018219/3902656.0002.parquet,81206965,p01,p018219,p01-p018219-3902656
../../data/physionet/mimic3wdb/matched/p01/p018225/3086681.0000.parquet,9165359,p01,p018225,p01-p018225-3086681
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0000.parquet,67205778,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0001.parquet,68052092,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0002.parquet,70387563,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0003.parquet,70605276,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0004.parquet,70351964,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0005.parquet,70416592,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0006.parquet,70552538,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0007.parquet,70149332,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0008.parquet,70259836,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0009.parquet,70472869,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0010.parquet,70467186,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0011.parquet,70557370,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0012.parquet,70557872,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0013.parquet,70586025,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0014.parquet,70539427,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0015.parquet,70433596,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0016.parquet,70591068,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0017.parquet,70576169,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0018.parquet,70574772,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0019.parquet,70535683,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0020.parquet,70593996,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0021.parquet,70572053,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0022.parquet,70557565,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0023.parquet,70597438,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0024.parquet,70586337,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0025.parquet,70597772,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0026.parquet,70227199,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0027.parquet,70274681,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0028.parquet,70567543,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018225/3751390.0029.parquet,38406271,p01,p018225,p01-p018225-3751390
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0000.parquet,71123680,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0001.parquet,71181291,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0002.parquet,70901216,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0003.parquet,70750618,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0004.parquet,70628545,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0005.parquet,70700858,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0006.parquet,72044442,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0007.parquet,71690871,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0008.parquet,76522602,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0009.parquet,76530212,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0010.parquet,76408197,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0011.parquet,78195089,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018229/3057224.0012.parquet,70591546,p01,p018229,p01-p018229-3057224
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0000.parquet,76891618,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0001.parquet,76939228,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0002.parquet,78219494,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0003.parquet,76920238,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0004.parquet,76913685,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0005.parquet,76905385,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0006.parquet,76910694,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0007.parquet,76915376,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0008.parquet,76916492,p01,p018233,p01-p018233-3283968
